Major,Median
PETROLEUM ENGINEERING,110000
MINING AND MINERAL ENGINEERING,75000
METALLURGICAL ENGINEERING,73000
NAVAL ARCHITECTURE AND MARINE ENGINEERING,70000
CHEMICAL ENGINEERING,65000
NUCLEAR ENGINEERING,65000
ACTUARIAL SCIENCE,62000
ASTRONOMY AND ASTROPHYSICS,62000
MECHANICAL ENGINEERING,60000
ELECTRICAL ENGINEERING,60000
COMPUTER ENGINEERING,60000
AEROSPACE ENGINEERING,60000
BIOMEDICAL ENGINEERING,60000
MATERIALS SCIENCE,60000
ENGINEERING MECHANICS PHYSICS AND SCIENCE,58000
BIOLOGICAL ENGINEERING,57100
INDUSTRIAL AND MANUFACTURING ENGINEERING,57000
GENERAL ENGINEERING,56000
ARCHITECTURAL ENGINEERING,54000
COURT REPORTING,54000
COMPUTER SCIENCE,53000
FOOD SCIENCE,53000
ELECTRICAL ENGINEERING TECHNOLOGY,52000
MATERIALS ENGINEERING AND MATERIALS SCIENCE,52000
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,51000
CIVIL ENGINEERING,50000
CONSTRUCTION SERVICES,50000
OPERATIONS LOGISTICS AND E-COMMERCE,50000
MISCELLANEOUS ENGINEERING,50000
PUBLIC POLICY,50000
ENVIRONMENTAL ENGINEERING,50000
ENGINEERING TECHNOLOGIES,50000
MISCELLANEOUS FINE ARTS,50000
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,50000
NURSING,48000
FINANCE,47000
ECONOMICS,47000
BUSINESS ECONOMICS,46000
INDUSTRIAL PRODUCTION TECHNOLOGIES,46000
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",46000
ACCOUNTING,45000
MATHEMATICS,45000
COMPUTER AND INFORMATION SYSTEMS,45000
PHYSICS,45000
MEDICAL TECHNOLOGIES TECHNICIANS,45000
INFORMATION SCIENCES,45000
STATISTICS AND DECISION SCIENCE,45000
APPLIED MATHEMATICS,45000
PHARMACOLOGY,45000
OCEANOGRAPHY,44700
ENGINEERING AND INDUSTRIAL MANAGEMENT,44000
MEDICAL ASSISTING SERVICES,42000
MATHEMATICS AND COMPUTER SCIENCE,42000
COMPUTER PROGRAMMING AND DATA PROCESSING,41300
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,41000
SCHOOL STUDENT COUNSELING,41000
INTERNATIONAL RELATIONS,40100
GENERAL BUSINESS,40000
ARCHITECTURE,40000
INTERNATIONAL BUSINESS,40000
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,40000
MOLECULAR BIOLOGY,40000
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,40000
AGRICULTURE PRODUCTION AND MANAGEMENT,40000
GENERAL AGRICULTURE,40000
MISCELLANEOUS ENGINEERING TECHNOLOGIES,40000
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,40000
GENETICS,40000
MISCELLANEOUS SOCIAL SCIENCES,40000
UNITED STATES HISTORY,40000
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,40000
AGRICULTURAL ECONOMICS,40000
PHYSICAL SCIENCES,40000
MILITARY TECHNOLOGIES,40000
CHEMISTRY,39000
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",38400
BUSINESS MANAGEMENT AND ADMINISTRATION,38000
MARKETING AND MARKETING RESEARCH,38000
POLITICAL SCIENCE AND GOVERNMENT,38000
GEOGRAPHY,38000
MICROBIOLOGY,38000
COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,37500
BIOCHEMICAL SCIENCES,37400
BOTANY,37000
COMPUTER NETWORKING AND TELECOMMUNICATIONS,36400
GEOLOGY AND EARTH SCIENCE,36200
HUMAN RESOURCES AND PERSONNEL MANAGEMENT,36000
PRE-LAW AND LEGAL STUDIES,36000
MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,36000
PUBLIC ADMINISTRATION,36000
GEOSCIENCES,36000
SOCIAL PSYCHOLOGY,36000
ENVIRONMENTAL SCIENCE,35600
COMMUNICATIONS,35000
CRIMINAL JUSTICE AND FIRE PROTECTION,35000
COMMERCIAL ART AND GRAPHIC DESIGN,35000
JOURNALISM,35000
MULTI-DISCIPLINARY OR GENERAL SCIENCE,35000
ADVERTISING AND PUBLIC RELATIONS,35000
AREA ETHNIC AND CIVILIZATION STUDIES,35000
SPECIAL NEEDS EDUCATION,35000
PHYSIOLOGY,35000
CRIMINOLOGY,35000
NUTRITION SCIENCES,35000
HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,35000
COMMUNICATION TECHNOLOGIES,35000
TRANSPORTATION SCIENCES AND TECHNOLOGIES,35000
NATURAL RESOURCES MANAGEMENT,35000
NEUROSCIENCE,35000
MULTI/INTERDISCIPLINARY STUDIES,35000
ATMOSPHERIC SCIENCES AND METEOROLOGY,35000
FORESTRY,35000
SOIL SCIENCE,35000
GENERAL EDUCATION,34000
HISTORY,34000
FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,34000
INTERCULTURAL AND INTERNATIONAL STUDIES,34000
SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,34000
COMMUNITY AND PUBLIC HEALTH,34000
MATHEMATICS TEACHER EDUCATION,34000
EDUCATIONAL ADMINISTRATION AND SUPERVISION,34000
HEALTH AND MEDICAL PREPARATORY PROGRAMS,33500
MISCELLANEOUS BIOLOGY,33500
BIOLOGY,33400
SOCIOLOGY,33000
MASS MEDIA,33000
TREATMENT THERAPY PROFESSIONS,33000
HOSPITALITY MANAGEMENT,33000
LANGUAGE AND DRAMA EDUCATION,33000
LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,33000
MISCELLANEOUS EDUCATION,33000
INTERDISCIPLINARY SOCIAL SCIENCES,33000
ECOLOGY,33000
SECONDARY TEACHER EDUCATION,32500
GENERAL MEDICAL AND HEALTH SERVICES,32400
PHILOSOPHY AND RELIGIOUS STUDIES,32200
ART AND MUSIC EDUCATION,32100
ENGLISH LANGUAGE AND LITERATURE,32000
ELEMENTARY EDUCATION,32000
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,32000
LIBERAL ARTS,32000
FILM VIDEO AND PHOTOGRAPHIC ARTS,32000
GENERAL SOCIAL SCIENCES,32000
PLANT SCIENCE AND AGRONOMY,32000
SCIENCE AND COMPUTER TEACHER EDUCATION,32000
PSYCHOLOGY,31500
MUSIC,31000
PHYSICAL AND HEALTH EDUCATION TEACHING,31000
ART HISTORY AND CRITICISM,31000
FINE ARTS,30500
FAMILY AND CONSUMER SCIENCES,30000
SOCIAL WORK,30000
ANIMAL SCIENCES,30000
VISUAL AND PERFORMING ARTS,30000
TEACHER EDUCATION: MULTIPLE LEVELS,30000
MISCELLANEOUS PSYCHOLOGY,30000
HUMAN SERVICES AND COMMUNITY ORGANIZATION,30000
HUMANITIES,30000
THEOLOGY AND RELIGIOUS VOCATIONS,29000
STUDIO ARTS,29000
COSMETOLOGY SERVICES AND CULINARY ARTS,29000
MISCELLANEOUS AGRICULTURE,29000
ANTHROPOLOGY AND ARCHEOLOGY,28000
COMMUNICATION DISORDERS SCIENCES AND SERVICES,28000
EARLY CHILDHOOD EDUCATION,28000
OTHER FOREIGN LANGUAGES,27500
DRAMA AND THEATER ARTS,27000
COMPOSITION AND RHETORIC,27000
ZOOLOGY,26000
EDUCATIONAL PSYCHOLOGY,25000
CLINICAL PSYCHOLOGY,25000
COUNSELING PSYCHOLOGY,23400
LIBRARY SCIENCE,22000
